panel_version,panel_id,marker_symbol,source_type,source_reference,allowed_use,claim_role,caution_note
2026-06-18,basement_membrane_perivascular_ecm,Agrn,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Hspg2,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Lamb1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Lamb2,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Lamc1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Lama2,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Lama4,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Lama5,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Col4a1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Col4a2,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Nid1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Nid2,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Bcam,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Tinagl1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,basement_membrane_perivascular_ecm,Serpinh1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,ROI/shared microenvironment marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Slc2a1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Abcb1a,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Abcb1b,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Abcg2,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Cldn5,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Pecam1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Kdr,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Flt1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Tek,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Vwf,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Esam,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Mfsd2a,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Ocln,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,bbb_endothelial_transport,Cav1,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,BBB/endothelial ROI marker panel; not primary claim support by itself.
2026-06-18,pericyte_mural_ng2,Cspg4,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Pericyte/mural ROI marker panel; not primary claim support by itself.
2026-06-18,pericyte_mural_ng2,Pdgfrb,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Pericyte/mural ROI marker panel; not primary claim support by itself.
2026-06-18,pericyte_mural_ng2,Rgs5,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Pericyte/mural ROI marker panel; not primary claim support by itself.
2026-06-18,pericyte_mural_ng2,Kcnj8,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Pericyte/mural ROI marker panel; not primary claim support by itself.
2026-06-18,pericyte_mural_ng2,Abcc9,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Pericyte/mural ROI marker panel; not primary claim support by itself.
2026-06-18,pericyte_mural_ng2,Des,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Pericyte/mural ROI marker panel; not primary claim support by itself.
2026-06-18,pericyte_mural_ng2,Acta2,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Pericyte/mural ROI marker panel; not primary claim support by itself.
2026-06-18,pericyte_mural_ng2,Tagln,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Pericyte/mural ROI marker panel; not primary claim support by itself.
2026-06-18,pericyte_mural_ng2,Mcam,curated_local,Pass4 local microenvironment annotation panel,annotation,context_only,Pericyte/mural ROI marker panel; not primary claim support by itself.
